[0.009902049, 0.046243135, 0.012635451, 0.00832228, 0.008981865, 0.013747905, 0.007858632, 0.006743831, 0.014692369, 0.009054743, 0.007432439, 0.007952042, 0.011959407, 0.007542781, 0.009128835, 0.013422954, 0.020116454, 0.010434506, 0.011413286, 0.010157353, 0.00922757, 0.0105171455, 0.0060237516, 0.00943411, 0.012640379, 0.008392929, 0.011468553, 0.012364589, 0.012788722, 0.00906106, 0.010121063, 0.005725266, 0.00909097, 0.0062935045, 0.006778626, 0.008550016, 0.009112383, 0.013622124, 0.0063356627, 0.0057319733, 0.008824013, 0.009233628, 0.009399124, 0.01373271, 0.007902842, 0.007501098, 0.008776458, 0.011641497, 0.010677506, 0.010434373, 0.009208718, 0.008947857, 0.010185874, 0.013204515, 0.0078091836, 0.008668767, 0.033392746, 0.008394228, 0.01565024, 0.023020029, 0.024668097, 0.017923914, 0.0078279255, 0.019878905, 0.016524516, 0.009903146, 0.0057631833, 0.017344596, 0.0115859015, 0.008870008, 0.01984127, 0.0058519607, 0.006908978, 0.01633139, 0.021669405, 0.01995755, 0.019259667, 0.008127966, 0.010220678, 0.01118434, 0.013550969, 0.01250577, 0.0100088855, 0.008162837, 0.008500104, anger],
[0.01246311, 0.24996087, 0.0032706812, 0.001723897, 0.012547103, 0.0019133287, 0.009175173, 0.0023964397, 0.001565497, 0.003489505, 0.0032891473, 0.012322231, 0.011554852, 0.0051516634, 0.0021844972, 0.0052990243, 0.002814312, 0.0036291461, 0.003884886, 0.003979574, 0.003128284, 0.0033514667, 0.0057850485, 0.0021390768, 0.0028397574, 0.0029471987, 0.0012088458, 0.001791015, 0.0023778616, 0.006485608, 0.0035651026, 0.003395346, 0.0042389785, 0.004315704, 0.005492613, 0.006581615, 0.0047715306, 0.0015830732, 0.0054845726, 0.0029888635, 0.0019753806, 0.0041334303, 0.0032944793, 0.0040314333, 0.001976369, 0.0025273878, 0.004984219, 0.0060859574, 0.0041169426, 0.0011380732, 0.0029128562, 0.015925309, 0.013385752, 0.0063336636, 0.007830087, 0.0030209953, 0.03562121, 0.0073014195, 0.018876154, 0.015358004, 0.13372351, 0.0071657905, 0.002953907, 0.0027201043, 0.0051695853, 0.0022823422, 0.022842847, 0.003720375, 0.0057290923, 0.04830212, 0.044246152, 0.019298336, 0.0033043893, 0.013530591, 0.015687836, 0.026300246, 0.010859518, 0.002854787, 0.020902436, 0.002993683, 0.003493759, 0.0062599597, 0.003463398, 0.0022147596, 0.0020647976, anger],
[0.023383472, 0.054442745, 0.010275631, 0.008382383, 0.006229837, 0.0067679174, 0.009347986, 0.006636745, 0.018719094, 0.013733386, 0.0069330046, 0.011675728, 0.008145459, 0.007967105, 0.008729076, 0.012725921, 0.008374125, 0.006631151, 0.014532573, 0.011710785, 0.005047455, 0.007794136, 0.013121426, 0.012008056, 0.008404549, 0.0092662955, 0.0053086025, 0.008589206, 0.011403703, 0.007626481, 0.0059864707, 0.008290337, 0.005102865, 0.007393846, 0.008484876, 0.010293309, 0.013844982, 0.0102007715, 0.0071690925, 0.00688185, 0.01140553, 0.007195563, 0.011477259, 0.0074568167, 0.0072726225, 0.009926689, 0.011420994, 0.0074211317, 0.010570473, 0.007936737, 0.011445532, 0.008117188, 0.0111248, 0.005873688, 0.006885536, 0.009946152, 0.024696587, 0.0116694635, 0.0077647013, 0.013652291, 0.01217005, 0.013352409, 0.020868821, 0.0078053446, 0.010618027, 0.010886241, 0.008322004, 0.012308405, 0.01418115, 0.024684569, 0.024090545, 0.014359598, 0.012449075, 0.032149572, 0.034773845, 0.01492437, 0.01991995, 0.010165128, 0.012074244, 0.010289876, 0.010065069, 0.010818865, 0.0073345425, 0.0073347543, 0.0132312775, anger],
[0.007507087, 0.022302201, 0.0067850812, 0.011955464, 0.009152588, 0.010693901, 0.012330395, 0.0061984546, 0.008186524, 0.011058272, 0.009119769, 0.013585793, 0.021055957, 0.014808792, 0.008734393, 0.010494304, 0.017899998, 0.008044334, 0.0129208965, 0.009954266, 0.014484843, 0.011373155, 0.007116763, 0.00942605, 0.01021718, 0.009192897, 0.013338682, 0.0072395513, 0.0132315485, 0.010062872, 0.014012429, 0.013595091, 0.007866105, 0.006991951, 0.015170019, 0.010172742, 0.011015133, 0.0097467145, 0.01440758, 0.011959771, 0.010226809, 0.016719727, 0.008271906, 0.009252976, 0.007200306, 0.008007621, 0.011121667, 0.008452126, 0.009151285, 0.013111579, 0.010507631, 0.007826034, 0.007180969, 0.010976525, 0.010866848, 0.012417286, 0.0121983485, 0.017201666, 0.009918857, 0.010359335, 0.024364563, 0.013791603, 0.009125038, 0.014072242, 0.021571726, 0.011564826, 0.011994532, 0.009880802, 0.012161047, 0.01454819, 0.017787121, 0.0148749845, 0.018612718, 0.010597908, 0.012087608, 0.01355786, 0.013782327, 0.007909853, 0.013161301, 0.010955154, 0.012167544, 0.011618821, 0.013628975, 0.008107361, 0.0136968745, anger],
[0.012491147, 0.035092484, 0.0070306533, 0.009846235, 0.008046259, 0.0073937136, 0.011949501, 0.011282875, 0.013986624, 0.011481217, 0.010346603, 0.015645247, 0.007245138, 0.02445128, 0.014321547, 0.014640801, 0.009352392, 0.011802391, 0.0051104557, 0.009677234, 0.005443454, 0.0134278415, 0.0062638964, 0.014310691, 0.008253768, 0.014232636, 0.013286437, 0.0074884887, 0.0075946143, 0.00780217, 0.0077761947, 0.0077919182, 0.0074852575, 0.011082, 0.010243262, 0.010305424, 0.010078734, 0.011359454, 0.0137158735, 0.009070809, 0.015108581, 0.010916904, 0.016145397, 0.0099993795, 0.009107173, 0.005153122, 0.010532963, 0.0114613045, 0.009194393, 0.008507541, 0.0075022182, 0.012043988, 0.010474697, 0.007025393, 0.011107254, 0.008340353, 0.022099035, 0.017114507, 0.0074231904, 0.010905034, 0.011578698, 0.010911203, 0.010018636, 0.012581249, 0.020036584, 0.008549138, 0.009932566, 0.011039833, 0.012952234, 0.0089668445, 0.0143886665, 0.011974577, 0.008725896, 0.013351733, 0.01843679, 0.029859481, 0.016229093, 0.0147643685, 0.012723617, 0.011064092, 0.011540099, 0.007859414, 0.017596839, 0.010881856, 0.01566732, anger],
[0.010713568, 0.023155568, 0.008759139, 0.011005438, 0.0105865775, 0.008074015, 0.0105447285, 0.010493415, 0.011740267, 0.009317655, 0.01098253, 0.01015881, 0.008244458, 0.011721132, 0.008791483, 0.010240195, 0.013851125, 0.01083155, 0.011460943, 0.010656334, 0.007797669, 0.013176294, 0.008158668, 0.011768412, 0.008635981, 0.01390549, 0.014438198, 0.005646489, 0.014668813, 0.015263142, 0.010945474, 0.009935604, 0.013397039, 0.006727618, 0.012960473, 0.0075389007, 0.0126089575, 0.016846672, 0.011062679, 0.012625281, 0.011429062, 0.011294871, 0.014172157, 0.012807928, 0.013896254, 0.0076782485, 0.0089634145, 0.0091320565, 0.0134199895, 0.012802879, 0.012722543, 0.00953997, 0.012703626, 0.008872883, 0.009904451, 0.010041738, 0.02055942, 0.012311109, 0.01080243, 0.010959051, 0.02029829, 0.016251808, 0.008495968, 0.00869158, 0.009477756, 0.010894801, 0.012902497, 0.011315864, 0.016097669, 0.0109320795, 0.01815594, 0.013585167, 0.014936417, 0.0079624485, 0.014179033, 0.011978304, 0.013082053, 0.008146056, 0.017732447, 0.00905114, 0.012967184, 0.014304201, 0.015013339, 0.009121159, 0.01097596, anger],
[0.010457732, 0.021454778, 0.010662936, 0.012291619, 0.011489693, 0.0144901695, 0.010196396, 0.012061482, 0.014039976, 0.015386525, 0.00788252, 0.008178877, 0.012192435, 0.0091042025, 0.009373472, 0.0146524105, 0.011703933, 0.009293151, 0.010516584, 0.009821028, 0.013914302, 0.012036445, 0.019828815, 0.011704533, 0.014843131, 0.008762313, 0.01110722, 0.013853076, 0.016461896, 0.0095931655, 0.010017911, 0.009991268, 0.008798497, 0.010127974, 0.00904768, 0.015613364, 0.009956819, 0.017340917, 0.010736673, 0.0094187055, 0.009745287, 0.012031831, 0.011210324, 0.008577378, 0.010514243, 0.012536809, 0.009060529, 0.0106209135, 0.011852067, 0.013054548, 0.009539841, 0.011729217, 0.010241881, 0.013019368, 0.010837952, 0.006746838, 0.008128818, 0.01636703, 0.017024683, 0.0113494145, 0.019366974, 0.014331938, 0.011059448, 0.011662458, 0.011664963, 0.0079102, 0.0077956747, 0.010234177, 0.012432171, 0.009796458, 0.01557975, 0.010110353, 0.01214228, 0.017716208, 0.0136099495, 0.011916042, 0.011250341, 0.013215971, 0.01076338, 0.009711465, 0.009657682, 0.0109601095, 0.012973745, 0.011188731, 0.0103559615, anger],
[0.010342847, 0.071874954, 0.010539008, 0.0056746337, 0.005428549, 0.008772757, 0.009976686, 0.0069229375, 0.004578501, 0.00925852, 0.008241775, 0.008839604, 0.0039274385, 0.008320601, 0.0055769747, 0.008882836, 0.011454358, 0.011557019, 0.0059636184, 0.009265859, 0.0070428527, 0.009085888, 0.008680221, 0.0077535463, 0.0062783347, 0.0088373665, 0.0075835665, 0.0028728438, 0.007986444, 0.0077733365, 0.0045506787, 0.006520867, 0.012176842, 0.008552118, 0.007850523, 0.011374949, 0.012273223, 0.009261361, 0.013880406, 0.0047460184, 0.009348315, 0.008328271, 0.005893519, 0.010680709, 0.004602366, 0.006541531, 0.0033726064, 0.0061619673, 0.011082441, 0.006406957, 0.0073354165, 0.014052745, 0.0050618495, 0.0068465876, 0.005193185, 0.004660767, 0.023686925, 0.009679966, 0.011383361, 0.03971211, 0.08912247, 0.01041402, 0.02172799, 0.020947207, 0.02036079, 0.004485156, 0.010718461, 0.009190148, 0.017063407, 0.0105722435, 0.011949282, 0.011344968, 0.0062825377, 0.024289448, 0.03857751, 0.0106991185, 0.017816875, 0.007990493, 0.012738019, 0.0051904395, 0.018324183, 0.0045414194, 0.008506675, 0.009212461, 0.0074222023, anger],
[0.013857801, 0.017650167, 0.014360826, 0.00880709, 0.013781134, 0.0135655375, 0.007559863, 0.00872692, 0.009757974, 0.007460797, 0.0101465, 0.012005662, 0.012912964, 0.013782927, 0.011212222, 0.010812716, 0.00985535, 0.01364372, 0.016252588, 0.010976966, 0.0122090485, 0.010227601, 0.011193605, 0.012163813, 0.0121348165, 0.0103108995, 0.014500284, 0.014693566, 0.008479845, 0.0131353745, 0.013935882, 0.013890307, 0.009521577, 0.010582935, 0.01044288, 0.014629287, 0.012276893, 0.0106729, 0.009170514, 0.011616866, 0.017541634, 0.0126187615, 0.013313723, 0.018167498, 0.014810715, 0.008029564, 0.011552531, 0.008170293, 0.010804626, 0.007976279, 0.008967129, 0.008891493, 0.014187573, 0.011502083, 0.010267007, 0.009011121, 0.008037386, 0.014619927, 0.009277095, 0.012231081, 0.012604789, 0.014135015, 0.009977769, 0.008905396, 0.012235154, 0.010748475, 0.011640911, 0.011712015, 0.013137036, 0.011118305, 0.008648765, 0.010530778, 0.014070704, 0.013738018, 0.013040815, 0.011347377, 0.016070873, 0.011061852, 0.009657734, 0.014374023, 0.01339661, 0.012341049, 0.011846276, 0.0072346446, 0.013529525, anger],
[0.0083129, 0.109472886, 0.0039176517, 0.0044361386, 0.01105182, 0.007166596, 0.011113902, 0.00745401, 0.016043367, 0.0072484445, 0.0063836123, 0.008798365, 0.006832063, 0.008382196, 0.0066267727, 0.009054984, 0.0068611614, 0.009964555, 0.014151942, 0.00789026, 0.006981614, 0.0041630995, 0.0074068396, 0.007773283, 0.008154135, 0.0077929124, 0.003537413, 0.0050694994, 0.015748648, 0.005093134, 0.010750971, 0.008589116, 0.00897554, 0.013765606, 0.0064196903, 0.00983488, 0.005001733, 0.005846934, 0.009857674, 0.0040615937, 0.008104119, 0.0065708603, 0.008507628, 0.0069158957, 0.0061555146, 0.008151364, 0.0061265174, 0.007982627, 0.0041631004, 0.008522311, 0.006114715, 0.005955834, 0.007347559, 0.0060741566, 0.017148037, 0.010366384, 0.013692437, 0.010634028, 0.010892528, 0.012420277, 0.014886688, 0.0067976583, 0.0047007906, 0.018759152, 0.012266927, 0.009398631, 0.010026006, 0.03888762, 0.0118023595, 0.022586273, 0.09161124, 0.005383603, 0.009629979, 0.011078569, 0.010812394, 0.019587401, 0.02782667, 0.009132379, 0.021906676, 0.0050726524, 0.007526403, 0.008980308, 0.007830653, 0.007877184, 0.007797985, anger],
[0.0124131, 0.026109125, 0.013050554, 0.014550551, 0.015419694, 0.014388518, 0.0082367435, 0.011276017, 0.007571479, 0.00870087, 0.01025921, 0.009797819, 0.0116957445, 0.012360953, 0.012025123, 0.009429716, 0.010825696, 0.011205935, 0.015315404, 0.017691428, 0.008341844, 0.008574604, 0.011445082, 0.011216763, 0.0077163493, 0.015858758, 0.01079128, 0.00809383, 0.011684202, 0.011104771, 0.009599138, 0.01431752, 0.012710278, 0.009267005, 0.017955555, 0.013612994, 0.009428107, 0.012098848, 0.015168774, 0.013932605, 0.00970748, 0.011621795, 0.011093066, 0.01074691, 0.012564064, 0.010221196, 0.008724756, 0.012293525, 0.012081754, 0.010536559, 0.013177508, 0.010815772, 0.008068478, 0.012630511, 0.009785837, 0.00899958, 0.017214501, 0.009086371, 0.011137996, 0.018293966, 0.008674972, 0.011377789, 0.011208987, 0.012076627, 0.009066984, 0.0077474476, 0.011520181, 0.017044991, 0.0104551, 0.010729498, 0.008595895, 0.01389365, 0.012949558, 0.008650058, 0.017948622, 0.0123122055, 0.01005285, 0.008067434, 0.016811222, 0.009831509, 0.01801651, 0.011441941, 0.008084829, 0.008683631, 0.010713865, anger],
[0.021789193, 0.0153608415, 0.0082923025, 0.010056862, 0.009084204, 0.009752054, 0.009979078, 0.010203143, 0.008226279, 0.0133276535, 0.011315493, 0.010183311, 0.0112921195, 0.013470031, 0.009683654, 0.011249074, 0.015965952, 0.008650088, 0.009827198, 0.012412945, 0.009928569, 0.01306165, 0.01476807, 0.0064310366, 0.012160116, 0.010626616, 0.008524377, 0.011544079, 0.010610607, 0.011640458, 0.011060255, 0.010096854, 0.012018157, 0.008750198, 0.010037217, 0.010661525, 0.018237893, 0.011476849, 0.01339729, 0.011445397, 0.009516079, 0.012499024, 0.011051568, 0.016815832, 0.011873385, 0.010352165, 0.010958259, 0.007181545, 0.014390767, 0.013615973, 0.013886962, 0.013192642, 0.011967749, 0.009137851, 0.010423968, 0.011946074, 0.016309688, 0.008465145, 0.00648474, 0.013354076, 0.014816785, 0.013127126, 0.015976809, 0.011152429, 0.010612401, 0.010828283, 0.017221829, 0.014226792, 0.0130236605, 0.010028708, 0.017911768, 0.011927077, 0.012873179, 0.01234854, 0.012912502, 0.0100515755, 0.013980879, 0.0093522025, 0.010960002, 0.011590604, 0.011281664, 0.009829825, 0.012280465, 0.009429588, 0.012233172, anger],
[0.0151887555, 0.01841213, 0.008561096, 0.010754997, 0.011201543, 0.011746345, 0.009474265, 0.008503375, 0.010748038, 0.0074617635, 0.011641841, 0.01229115, 0.01836216, 0.010360434, 0.009259419, 0.009940596, 0.008433977, 0.012465951, 0.007890421, 0.010207724, 0.009249941, 0.010932665, 0.0069021024, 0.012308051, 0.012114452, 0.009257852, 0.0121350875, 0.0095277885, 0.009918674, 0.013631182, 0.007145615, 0.0099866185, 0.010157287, 0.011903925, 0.01036958, 0.009523797, 0.01321301, 0.0101118535, 0.014597508, 0.017161772, 0.00818414, 0.009596547, 0.010226827, 0.008199204, 0.008732136, 0.017027814, 0.009520322, 0.012403367, 0.007938909, 0.012283167, 0.009309956, 0.0063374117, 0.008709104, 0.012194273, 0.012394345, 0.011532032, 0.024739595, 0.010761923, 0.02001289, 0.010368614, 0.020477274, 0.014274644, 0.011643646, 0.012143336, 0.013906118, 0.008170181, 0.008134878, 0.013995506, 0.0085576335, 0.016527137, 0.009869985, 0.013601569, 0.010847271, 0.014997729, 0.019108083, 0.015953453, 0.009029294, 0.00853924, 0.0121186655, 0.013338567, 0.02454402, 0.014497868, 0.011170763, 0.011744735, 0.009280952, anger],
[0.012413138, 0.019655889, 0.010260936, 0.017285163, 0.0116666425, 0.01500233, 0.0128289545, 0.012956203, 0.009693175, 0.01169085, 0.009859839, 0.008614185, 0.013548109, 0.011115394, 0.011107446, 0.011688824, 0.013396028, 0.0074885148, 0.013128061, 0.011322724, 0.009898441, 0.010330951, 0.013566152, 0.011113112, 0.010222377, 0.011159232, 0.0113423765, 0.01196431, 0.014798355, 0.010789953, 0.014759062, 0.01044644, 0.011335557, 0.015464227, 0.010601149, 0.012219321, 0.009025251, 0.0098109655, 0.011752417, 0.014259151, 0.01114492, 0.017859258, 0.012869455, 0.009623078, 0.010132473, 0.009280283, 0.013055837, 0.010455702, 0.014232468, 0.012497902, 0.012440699, 0.008397442, 0.011469917, 0.010964501, 0.006944768, 0.012466849, 0.015135652, 0.014431939, 0.009355946, 0.010003907, 0.010518631, 0.0150761865, 0.013413143, 0.006996163, 0.014251715, 0.009930595, 0.008618779, 0.00931218, 0.009731914, 0.017132001, 0.014462818, 0.011602083, 0.009862955, 0.010142398, 0.009595967, 0.016175423, 0.011405448, 0.010487377, 0.010723176, 0.014805108, 0.011829724, 0.010744289, 0.009580862, 0.008244879, 0.0130120255, anger],
[0.013541151, 0.011680826, 0.008915101, 0.012904492, 0.009798619, 0.0071685435, 0.011403118, 0.01085274, 0.012449244, 0.013335435, 0.0127076, 0.01637141, 0.016825428, 0.015041974, 0.011815824, 0.006586666, 0.011231968, 0.009611459, 0.010139277, 0.011271961, 0.010580208, 0.012238559, 0.009802859, 0.013020424, 0.007557908, 0.0140125165, 0.010551869, 0.0100850435, 0.013115184, 0.0095671145, 0.010118497, 0.011861685, 0.011298558, 0.012172431, 0.011111955, 0.012234744, 0.012133634, 0.008256403, 0.012739904, 0.013703655, 0.005897421, 0.010675964, 0.008868991, 0.0146370595, 0.010926889, 0.009574379, 0.009831275, 0.014102402, 0.012901017, 0.014152401, 0.009112396, 0.009480698, 0.010101271, 0.008829029, 0.009886774, 0.011707921, 0.01806868, 0.0093391985, 0.010501529, 0.008241533, 0.013157419, 0.012297226, 0.008756748, 0.010274536, 0.01681559, 0.015128194, 0.017685454, 0.008243996, 0.01274283, 0.0110636065, 0.023465868, 0.011757216, 0.012176505, 0.010174489, 0.011003603, 0.021940703, 0.0108775245, 0.012778619, 0.009737228, 0.012103092, 0.015474354, 0.010751662, 0.010689478, 0.013142547, 0.011108628, anger],
[0.007380367, 0.0202382, 0.009863277, 0.008071663, 0.0125683155, 0.013232399, 0.009775161, 0.007132429, 0.012038845, 0.009290014, 0.011391878, 0.012362599, 0.008698211, 0.013596175, 0.012595045, 0.009849286, 0.014680074, 0.01429792, 0.011854248, 0.011138423, 0.010812698, 0.010691792, 0.01601866, 0.011125392, 0.011197782, 0.015837226, 0.013850689, 0.009908845, 0.0131000085, 0.015528889, 0.008207124, 0.008083105, 0.010386731, 0.01027734, 0.009752597, 0.009943709, 0.011369186, 0.010427863, 0.01474344, 0.013697633, 0.010930498, 0.007305921, 0.013774562, 0.011389843, 0.010705929, 0.010993425, 0.010175711, 0.013167144, 0.013678377, 0.007999044, 0.008099241, 0.016677935, 0.0104757035, 0.009790253, 0.007079094, 0.009659933, 0.012517525, 0.012972284, 0.015032838, 0.012501383, 0.010265766, 0.01468298, 0.012700121, 0.013042804, 0.015858825, 0.008449699, 0.010589112, 0.012617427, 0.009683371, 0.015620582, 0.015047042, 0.015409227, 0.012198311, 0.01689724, 0.009156313, 0.0097049745, 0.012631597, 0.015510055, 0.01105876, 0.010333369, 0.013802058, 0.011540651, 0.009352159, 0.013709972, 0.010195661, anger],
[0.01818664, 0.026438385, 0.011012195, 0.009345563, 0.009454341, 0.0091111, 0.012820793, 0.006143499, 0.011964622, 0.009035709, 0.012502262, 0.014804742, 0.010695597, 0.0150873335, 0.010987593, 0.007437985, 0.008983939, 0.009674407, 0.007327667, 0.006960346, 0.008694044, 0.0123465955, 0.010696211, 0.012989119, 0.009272052, 0.013188048, 0.010451661, 0.011453744, 0.00837844, 0.008033456, 0.01592626, 0.009697075, 0.011297937, 0.0150105, 0.009476256, 0.009065249, 0.014165182, 0.008812739, 0.008468777, 0.008959874, 0.0076184175, 0.008920497, 0.012654949, 0.008848505, 0.011718662, 0.010745163, 0.012143817, 0.009670375, 0.01362195, 0.0088388845, 0.010401758, 0.009844969, 0.013395527, 0.0067519336, 0.010195816, 0.008543457, 0.03165623, 0.007149515, 0.012649409, 0.013152415, 0.018658204, 0.008890925, 0.010887726, 0.015980251, 0.014933791, 0.015984034, 0.007855457, 0.012618888, 0.017106054, 0.017296769, 0.01091171, 0.018530905, 0.009949189, 0.01275709, 0.011035085, 0.01983484, 0.011436678, 0.0103348605, 0.013629767, 0.010143128, 0.013369487, 0.009960908, 0.012118042, 0.00959937, 0.013296548, anger],
[0.0034025325, 0.5987193, 0.0010989717, 0.00059361965, 0.00066348916, 0.0008835578, 0.0013856031, 0.0007994412, 0.0005360355, 0.0012822759, 0.0021306034, 0.00019736859, 0.0011119345, 0.004101262, 0.0033351437, 0.0018112338, 0.00075427245, 0.0011210211, 0.0009703425, 0.00038521804, 0.0014133838, 0.00052287173, 0.0014841142, 0.00075134647, 0.0012550717, 0.0006460555, 0.00027617373, 0.0007855536, 0.0010780529, 0.00046297547, 0.00067225774, 0.00038334273, 0.0012653787, 0.00065929285, 0.0017325317, 0.0013555194, 0.0019678439, 0.0012960789, 0.0004947156, 0.0055736587, 0.0006689118, 0.00043512, 0.0005957419, 0.00037408053, 0.0014334797, 0.0014540167, 0.0015433428, 0.0026890887, 0.00118902, 0.001894724, 0.0018045527, 0.00032428326, 0.0013768178, 0.00027327918, 0.001907485, 0.0005604689, 0.038386565, 0.0026853047, 0.0012909964, 0.042184632, 0.06293432, 0.013717907, 0.019051736, 0.0077405176, 0.012078759, 0.00052170694, 0.0014689664, 0.005010821, 0.0020037512, 0.014960362, 0.018800268, 0.00053711527, 0.0014454717, 0.031223955, 0.0023731848, 0.025874382, 0.004324835, 0.0027757767, 0.0022632468, 0.000895877, 0.012692359, 0.0015506323, 0.0008962996, 0.00029112605, 0.0021351648, anger],
[0.010839421, 0.22102363, 0.0043802303, 0.006422502, 0.0025620807, 0.009514002, 0.005050115, 0.005094378, 0.0051658237, 0.0031341747, 0.005915529, 0.00317821, 0.0030681877, 0.00433755, 0.004489085, 0.0024973052, 0.0035418896, 0.0045018876, 0.0016370269, 0.0053719226, 0.0060250675, 0.0024731844, 0.003476944, 0.006008446, 0.0043503502, 0.00598885, 0.0031602164, 0.002112839, 0.0023981342, 0.0052086716, 0.0060226517, 0.006578984, 0.006274498, 0.004105573, 0.004609716, 0.0040402613, 0.0032480855, 0.008155063, 0.005818886, 0.0024285428, 0.010858208, 0.0017321404, 0.003978247, 0.007654218, 0.0055354363, 0.0076092808, 0.004271881, 0.004334222, 0.0042638984, 0.010053755, 0.004768334, 0.0076091117, 0.0050121504, 0.0045417068, 0.0020170158, 0.0035614143, 0.05404152, 0.0117949145, 0.02212867, 0.006863322, 0.023923453, 0.00540582, 0.034519475, 0.030273218, 0.036417373, 0.0056199348, 0.014918199, 0.024172414, 0.01192088, 0.04556116, 0.0062585864, 0.006676896, 0.007929989, 0.028720466, 0.019006986, 0.06154966, 0.0029690005, 0.0073970743, 0.012169752, 0.0057456424, 0.0039279484, 0.0018270578, 0.009652888, 0.0031812957, 0.0034154237, anger],
[0.030710924, 0.10019723, 0.0025687434, 0.0037386278, 0.0025682885, 0.000840369, 0.0079770945, 0.0021683367, 0.005585981, 0.003648131, 0.0021111697, 0.0039202236, 0.0025640002, 0.013719273, 0.0051443866, 0.0043853037, 0.0063419123, 0.002172549, 0.008213092, 0.0035267405, 0.002208292, 0.0041202107, 0.0023423827, 0.004976916, 0.0033751111, 0.003969525, 0.0026271283, 0.0018558728, 0.005257388, 0.0024829656, 0.007551701, 0.0032514436, 0.0010403758, 0.001644398, 0.008918251, 0.0018585251, 0.003397953, 0.0014519152, 0.0018605157, 0.0023590648, 0.007843449, 0.0014057248, 0.007847849, 0.0071023735, 0.00482463, 0.0032496047, 0.0045628804, 0.012327946, 0.0036293955, 0.0066418173, 0.0066042943, 0.002200814, 0.0018928536, 0.0029512967, 0.0069363317, 0.001842341, 0.073265426, 0.0039880257, 0.0038691764, 0.027336981, 0.10430254, 0.0062069437, 0.011422993, 0.02565189, 0.053697336, 0.004112824, 0.003265542, 0.0069831708, 0.015812343, 0.08494405, 0.05466776, 0.0019030123, 0.007914022, 0.017990291, 0.030307537, 0.041306656, 0.0051234956, 0.0075947265, 0.026005631, 0.0036330132, 0.00774482, 0.0011843606, 0.0022062918, 0.0036299848, 0.0034132379, anger],
[0.009035724, 0.38907552, 0.00067428953, 0.0012670201, 0.0006516618, 0.0011664854, 0.0029968822, 0.00997119, 0.0014057797, 0.002832156, 0.0010016873, 0.0054065688, 0.003173542, 0.0019957335, 0.0026404187, 0.0012062725, 0.0027230447, 0.0027056625, 0.0034600077, 0.0030937318, 0.002700115, 0.0008388128, 0.00082663004, 0.00091568526, 0.0027117033, 0.001168568, 0.00032382953, 0.0006846403, 0.0010367077, 0.0037242991, 0.0007307731, 0.0016485385, 0.0029945327, 0.0023730216, 0.0022691283, 0.0011306697, 0.0023657524, 0.0009677805, 0.0018927299, 0.0027272708, 0.00059444783, 0.0062228837, 0.0012613237, 0.00074081577, 0.0016654015, 0.0021396866, 0.00468861, 0.0008049789, 0.001311509, 0.00361309, 0.0016480165, 0.00019028771, 0.0016884961, 0.0025682398, 0.00090601895, 0.0012802737, 0.03767778, 0.0057252496, 0.0026626762, 0.020565132, 0.006575911, 0.010757603, 0.009254656, 0.008089303, 0.013911166, 0.0031214787, 0.0030273746, 0.001447135, 0.0045434446, 0.108491614, 0.045090374, 0.00260415, 0.0017443548, 0.009661926, 0.0066668713, 0.12711431, 0.007909691, 0.003978517, 0.029927496, 0.0010561664, 0.010410867, 0.0020054742, 0.00060309167, 0.0010760031, 0.0024615163, anger],
[0.0037337516, 0.5862001, 0.00083209464, 0.0007718454, 0.000879428, 0.0009445243, 0.002067558, 0.0028296167, 0.0011539805, 0.00014866907, 0.0010898808, 0.0025577382, 0.00039132684, 0.0006573913, 0.0010081461, 0.0011582827, 0.0021452678, 0.0005084412, 0.00037761303, 0.00051288144, 0.0028420722, 0.0006491085, 0.0014577827, 0.0008132433, 0.0022898791, 0.0014185772, 0.001084989, 0.0003213976, 0.00078019034, 0.0019815306, 0.0010040194, 0.0006937423, 0.00020180715, 0.00063012796, 0.001240737, 0.0032483076, 0.001007336, 0.0007367171, 0.00049468724, 0.0011637403, 0.0014976404, 0.0007268717, 0.0017013691, 0.00043803753, 0.00030870386, 0.0006707313, 0.0009756147, 0.00087402755, 0.00064845075, 0.0011786164, 0.0020690847, 0.00084631855, 0.0009099966, 0.0004998387, 0.00039240276, 0.00066831295, 0.01582332, 0.0032507048, 0.0016670921, 0.009372106, 0.09410113, 0.005598054, 0.0054200534, 0.015473137, 0.004352957, 0.0009304929, 0.0011315461, 0.008477658, 0.0018333346, 0.0032256565, 0.012213701, 0.0013278675, 0.0021749483, 0.08750915, 0.0081595415, 0.058521144, 0.002629529, 0.00070111034, 0.0034128765, 0.00048136478, 0.0016816847, 0.00047742203, 0.000668392, 0.0005218806, 0.0004274874, anger],
